Pituitary_GTExFC,Lung_GTExTPM,Liver_GTExTPM,IPA_BP_annotation,ExomiserScore,Brain_Cortex_GTExFC,Artery_Coronary_GTExFC,Colon_Sigmoid_GTExFC
0.568715,6.55882,8.69046,1,0.884429274,0.250539,0.429516,0.667657
0.26934639,0,0,0,0.206150055,-1.01387713,-0.5170403,-2.51762838
-0.01830968,46.132864,17.12443637,0,0.459724713,-0.02089577,-0.00175212,-0.0540472
0.00234506,44.647068,18.0705053,0,0.493106678,0.00116281,0.00215279,-0.06437644
-0.61165204,0,0,0,0.229405671,-0.80329377,-1.56508114,-2.49589576
0.155903,14.7093,41.5886,0,0,0.169534,0.329856,0.088092
0.926743,38.9633,0.520167,1,0.930627006,-0.202015,-2.652866,-0.515339
-0.21887,2.54157,0.983033,0,0,-0.464271,0.824622,-0.815827
1.684791,1.05922,4.6432,1,0.514240382,-0.937578,-5.868582,0.432906
-3.161312,24.2928,0.182195,1,0.570663532,-0.20941,-0.605254,-0.647977
1.313345,16.7264,3.40578,1,0.838732221,-1.460321,-2.177262,0.25507
0.56415,8.22461,1007.43,1,0.957427108,-0.712651,-1.932665,1.579983
-0.217787,34.6338,28.1895,0,0.503711958,0.098281,0.111806,-0.155432
3.465179,1.34189,0.38622,0,0.503210779,2.624324,3.806876,4.05194
-0.562509,3.77373,0.279994,1,0.502210303,1.102047,1.27615,-0.644849
0.540711,271.189,3181.76,1,0.578384088,-1.275063,-0.49006,-0.374548
1.502018,951.131,11.4668,1,0.557884944,1.449647,-1.353083,-0.290808
1.933297,0.104172,0.153082,0,0.587515816,2.097186,-1.34281,1.758202
0.165161,17.4372,10.3198,0,0.919866211,-0.340381,-0.443192,-0.472106
-0.727564,7.14118,25.1198,0,0.500024238,-0.707624,-1.520809,-1.159896
0.365422,19.4058,4.65923,1,0.50220794,-0.097032,0.227811,-0.110817
-0.47858,4.65543,0.454302,0,0.569728523,-0.286526,0.624264,-0.16634
-0.331336,1.17176,0.0434151,1,0,-1.693179,1.946759,1.852603
-0.668931,0.480531,0.145694,0,0,-0.50988668,1.535745,-0.18458037
2.115381,0.0299023,0,1,0.500062057,0.192509,-0.496151,-1.348771
0.30704,7.05657,0.202653,1,0.514277278,-0.055056,0.354826,0.058396
0.726884,8.74015,0.917359,1,0.900502883,-0.216786,-3.391161,-0.418726
-0.698552,33.241,0.339362,1,0.512173321,0.236308,0.382197,-0.343907
0.177882,4.76715,2.14918,1,0.570663532,0.116971,-1.123398,0.797328
0.17054,0.8389,0.0361896,1,0.506140704,0.349774,0.768493,0.171086
0.407151,0.25018,2.36737,0,0.504488194,0.147283,-1.937011,-0.214231
0.222165,10.1213,4.27798,0,0.502229438,0.153392,0.272856,0.410219
0.130122,82.977,21.3231,0,0.500130269,0.328344,0.328002,0.363326
-1.733015,367.544,4.90887,1,0.869202136,-0.752038,0.90484,0.18107
0.696035,0.0468136,0.0103568,0,0.528331768,-0.302339,-1.404853,-6.643856
0.716556,62.1373,25.7132,0,0.957427108,0.610646,-1.268833,0.976133
-0.102351,7.17326,1.9184,0,0.506439019,-0.218051,0.233398,0.27559
-0.184652,201.494,54.2047,0,0.508293149,1.46018,0.872475,0.356761
0.52633333,0,0,0,0,-0.53180615,-0.49175164,-2.68011376
-0.212567,25.541,19.4902,0,0.501429021,-0.139424,0.253042,0.431449
0.44789754,0,0,0,0,-1.13344064,-0.78019449,-2.33779287
-0.103133,26.7854,8.4081,1,0,0.095092,0.148308,0.125877
-0.929617,0.610926,0.0989349,1,0.853179975,-1.257155,-0.714916,2.039688
0.483828,9.38056,2.66429,0,0.506242803,-0.094362,0.13845,0.055289
0.15935251,0,0.0631295,0,0.354677133,-0.89980302,-0.3814671,-2.39410455
0.678289,1.32255,0.56644,0,0.502558667,0.361334,1.700856,0.580127
0.01299812,46.110118,17.4068679,0,0.49722547,-0.00214176,-0.00796897,-0.07283126
0.44560095,0,0,0,0,-1.05954886,-0.92935642,-2.33779287
0.01129032,44.763976,18.6928949,0,0.497225883,-0.01131255,0.00916606,-0.07809406
